lr,train_loss_step,train_acc_step,epoch,step,val_loss,val_acc,val_auroc_macro,train_loss_epoch,train_acc_epoch
9.000000318337698e-06,1.849609375,0.0,0,9,,,,,
1.8999999156221747e-05,1.7021484375,0.3333333432674408,0,19,,,,,
2.9000000722589903e-05,2.423828125,0.0,0,29,,,,,
,,,0,37,1.6949599981307983,0.23333334922790527,0.8184658885002136,,
,,,0,37,,,,1.7843272686004639,0.21929824352264404
3.899999865097925e-05,1.69921875,0.0,1,39,,,,,
4.8999998398358e-05,1.22265625,1.0,1,49,,,,,
5.900000178371556e-05,2.548828125,0.0,1,59,,,,,
6.900000153109431e-05,1.66015625,0.3333333432674408,1,69,,,,,
,,,1,75,1.6815729141235352,0.25,0.8081229329109192,,
,,,1,75,,,,1.6912646293640137,0.3114035129547119
7.899999764049426e-05,1.39892578125,0.5,2,79,,,,,
8.900000102585182e-05,2.11328125,0.0,2,89,,,,,
9.899999713525176e-05,1.86962890625,0.0,2,99,,,,,
9.999854228226468e-05,1.916015625,0.0,2,109,,,,,
,,,2,113,1.6142511367797852,0.3333333432674408,0.8128998279571533,,
,,,2,113,,,,1.6304515600204468,0.2982456088066101
9.999349276768044e-05,2.0106201171875,0.3333333432674408,3,119,,,,,
9.998484165407717e-05,1.58544921875,0.3333333432674408,3,129,,,,,
9.997258894145489e-05,1.330322265625,0.0,3,139,,,,,
9.995673462981358e-05,1.5633544921875,0.3333333432674408,3,149,,,,,
,,,3,151,1.2958239316940308,0.3333333432674408,0.8180555701255798,,
,,,3,151,,,,1.7121150493621826,0.29605263471603394
9.993727144319564e-05,1.0323486328125,0.5,4,159,,,,,
9.99142139335163e-05,1.7373046875,0.0,4,169,,,,,
9.988755482481793e-05,1.310791015625,0.3333333432674408,4,179,,,,,
9.985730139305815e-05,0.95751953125,1.0,4,189,,,,,
,,,4,189,1.2881639003753662,0.4166666865348816,0.812373697757721,,
,,,4,189,,,,1.6339900493621826,0.28070175647735596
9.982345363823697e-05,1.6376953125,0.25,5,199,,,,,
9.9786018836312e-05,1.33349609375,0.0,5,209,,,,,
9.974498971132562e-05,0.868896484375,1.0,5,219,,,,,
,,,5,227,1.2045965194702148,0.4722222089767456,0.8215382695198059,,
,,,5,227,,,,1.4634591341018677,0.32456138730049133
9.970037353923544e-05,1.082763671875,0.3333333432674408,6,229,,,,,
9.965217759599909e-05,0.6099853515625,1.0,6,239,,,,,
9.960039460565895e-05,1.6171875,0.0,6,249,,,,,
9.954503912013024e-05,0.764892578125,1.0,6,259,,,,,
,,,6,265,1.2276474237442017,0.3055555522441864,0.8599116206169128,,
,,,6,265,,,,1.2645937204360962,0.4671052098274231
9.948611841537058e-05,2.333984375,0.0,7,269,,,,,
9.942362521542236e-05,1.0771484375,0.3333333432674408,7,279,,,,,
9.935756679624319e-05,1.1298828125,0.25,7,289,,,,,
9.928795043379068e-05,1.77587890625,0.0,7,299,,,,,
,,,7,303,1.3245714902877808,0.4305555522441864,0.8500842452049255,,
,,,7,303,,,,1.2640345096588135,0.36622804403305054
9.921478340402246e-05,0.469085693359375,1.0,8,309,,,,,
9.91380657069385e-05,1.23486328125,0.0,8,319,,,,,
9.905781189445406e-05,0.4251708984375,1.0,8,329,,,,,
9.897401469061151e-05,1.2060546875,0.3333333432674408,8,339,,,,,
,,,8,341,1.0978935956954956,0.5555555820465088,0.8550189137458801,,
,,,8,341,,,,1.273095965385437,0.3947368264198303
9.888668864732608e-05,0.66845703125,1.0,9,349,,,,,
9.879584104055539e-05,1.6358642578125,0.3333333432674408,9,359,,,,,
9.870147187029943e-05,0.4205322265625,1.0,9,369,,,,,
9.860358841251582e-05,0.1771240234375,1.0,9,379,,,,,
,,,9,379,1.1246939897537231,0.4305555820465088,0.8408564925193787,,
,,,9,379,,,,1.175379991531372,0.5087718963623047
9.850220521911979e-05,0.913818359375,1.0,10,389,,,,,
9.839732956606895e-05,1.020172119140625,0.3333333432674408,10,399,,,,,
9.82889614533633e-05,1.41064453125,0.25,10,409,,,,,
,,,10,417,1.0618791580200195,0.4722222089767456,0.8842697739601135,,
,,,10,417,,,,1.164626955986023,0.43421053886413574
9.817710815696046e-05,0.3800048828125,1.0,11,419,,,,,
9.806178422877565e-05,1.6328125,0.0,11,429,,,,,
9.794299694476649e-05,0.24114990234375,1.0,11,439,,,,,
9.78207535808906e-05,0.98046875,0.3333333432674408,11,449,,,,,
,,,11,455,1.220531940460205,0.4583333134651184,0.8735900521278381,,
,,,11,455,,,,1.249211311340332,0.4254385828971863
9.769506141310558e-05,1.7607421875,0.0,12,459,,,,,
9.756592771736905e-05,1.90625,0.0,12,469,,,,,
9.743336704559624e-05,0.9180908203125,0.3333333432674408,12,479,,,,,
9.729738667374477e-05,1.56591796875,0.0,12,489,,,,,
,,,12,493,1.1528098583221436,0.4722222089767456,0.837110698223114,,
,,,12,493,,,,1.0971356630325317,0.48903509974479675
9.715800115372986e-05,1.9248046875,0.0,13,499,,,,,
9.70152104855515e-05,1.2424240112304688,0.3333333432674408,13,509,,,,,
9.686902922112495e-05,1.22509765625,0.5,13,519,,,,,
9.67194719123654e-05,2.374267578125,0.3333333432674408,13,529,,,,,
,,,13,531,1.231329083442688,0.4583333134651184,0.8119212985038757,,
,,,13,531,,,,1.036085844039917,0.5438596606254578
9.65665458352305e-05,0.663818359375,1.0,14,539,,,,,
9.641026554163545e-05,1.0126953125,0.3333333432674408,14,549,,,,,
9.625063830753788e-05,1.1357421875,0.3333333432674408,14,559,,,,,
9.60876714088954e-05,0.6435546875,1.0,14,569,,,,,
,,,14,569,1.2072809934616089,0.4583333134651184,0.8257154822349548,,
,,,14,569,,,,0.8925873041152954,0.6052631735801697
9.592138667358086e-05,1.2412109375,0.25,15,579,,,,,
9.575179137755185e-05,2.29736328125,0.0,15,589,,,,,
9.557889279676601e-05,0.90338134765625,0.3333333432674408,15,599,,,,,
,,,15,607,1.502797245979309,0.5277777910232544,0.8416245579719543,,
,,,15,607,,,,1.0384527444839478,0.4605262577533722
9.540271275909618e-05,0.57769775390625,0.5,16,609,,,,,
9.522325854049996e-05,2.2998046875,0.0,16,619,,,,,
9.504054469289258e-05,0.6568603515625,0.3333333432674408,16,629,,,,,
9.485458576818928e-05,0.52545166015625,1.0,16,639,,,,,
,,,16,645,1.0927971601486206,0.4027777910232544,0.8693812489509583,,
,,,16,645,,,,1.3277289867401123,0.4473683536052704
9.466538904234767e-05,1.57470703125,0.3333333432674408,17,649,,,,,
9.447297634324059e-05,0.991180419921875,0.3333333432674408,17,659,,,,,
9.427735494682565e-05,0.731501579284668,0.3333333432674408,17,669,,,,,
9.407853940501809e-05,0.826934814453125,0.5,17,679,,,,,
,,,17,683,1.0403910875320435,0.5416666865348816,0.8558080792427063,,
,,,17,683,,,,0.9862892031669617,0.5219298005104065
9.387655154569075e-05,0.26873779296875,1.0,18,689,,,,,
9.367139136884362e-05,1.14892578125,0.3333333432674408,18,699,,,,,
9.346309525426477e-05,2.3037109375,0.0,18,709,,,,,
9.32516559259966e-05,0.911865234375,0.25,18,719,,,,,
,,,18,721,1.1668062210083008,0.5,0.8438867926597595,,
,,,18,721,,,,0.9045211672782898,0.6074561476707458
9.303710248786956e-05,1.03509521484375,0.5,19,729,,,,,
9.281944221584126e-05,2.05419921875,0.0,19,739,,,,,
9.259869693778455e-05,0.892578125,0.3333333432674408,19,749,,,,,
9.237488848157227e-05,1.5537109375,1.0,19,759,,,,,
,,,19,759,1.1648640632629395,0.6111111044883728,0.8529881834983826,,
,,,19,759,,,,0.8606945276260376,0.6096492409706116
9.214801684720442e-05,0.84613037109375,0.5,20,769,,,,,
9.191810386255383e-05,0.58251953125,1.0,20,779,,,,,
9.168517863145098e-05,0.6785888671875,0.3333333432674408,20,789,,,,,
,,,20,797,1.1501960754394531,0.6111111044883728,0.8559975028038025,,
,,,20,797,,,,0.8295641541481018,0.6557018160820007
9.144924115389585e-05,1.43994140625,0.0,21,799,,,,,
9.12103132577613e-05,0.704620361328125,1.0,21,809,,,,,
9.096842404687777e-05,0.06685256958007812,1.0,21,819,,,,,
9.072357352124527e-05,0.0036284327507019043,1.0,21,829,,,,,
,,,21,835,1.1961835622787476,0.5555555820465088,0.8480639457702637,,
,,,21,835,,,,0.7335112690925598,0.6315790414810181
9.047579078469425e-05,1.6943359375,0.0,22,839,,,,,
9.022508311318234e-05,0.991455078125,0.3333333432674408,22,849,,,,,
8.997148688649759e-05,0.30780696868896484,1.0,22,859,,,,,
8.971500210464001e-05,0.10321044921875,1.0,22,869,,,,,
,,,22,873,1.2636741399765015,0.5,0.8737163543701172,,
,,,22,873,,,,0.8633618950843811,0.5087719559669495
8.945565059548244e-05,1.4715576171875,0.3333333432674408,23,879,,,,,
8.919346146285534e-05,1.07177734375,0.25,23,889,,,,,
8.892844198271632e-05,0.738525390625,0.5,23,899,,,,,
8.866062125889584e-05,0.44411468505859375,1.0,23,909,,,,,
,,,23,911,1.1251869201660156,0.4722222089767456,0.8637941479682922,,
,,,23,911,,,,0.8347252607345581,0.5833333730697632
8.839000656735152e-05,0.5015869140625,1.0,24,919,,,,,
8.811663428787142e-05,0.258544921875,1.0,24,929,,,,,
8.784050442045555e-05,0.4222412109375,1.0,24,939,,,,,
8.756165334489197e-05,0.20361328125,1.0,24,949,,,,,
,,,24,949,1.0237492322921753,0.5,0.8798821568489075,,
,,,24,949,,,,0.7178700566291809,0.5986842513084412
8.72800883371383e-05,0.6085205078125,1.0,25,959,,,,,
8.699583850102499e-05,0.1743459701538086,1.0,25,969,,,,,
8.670891838846728e-05,1.1396484375,0.5,25,979,,,,,
,,,25,987,1.0192023515701294,0.5972222089767456,0.8905197978019714,,
,,,25,987,,,,0.6671027541160583,0.6973684430122375
8.641935710329562e-05,0.3359375,1.0,26,989,,,,,
8.612716919742525e-05,0.673583984375,0.25,26,999,,,,,
8.583237649872899e-05,0.357177734375,1.0,26,1009,,,,,
8.553499355912209e-05,0.24927198886871338,1.0,26,1019,,,,,
,,,26,1025,1.0585261583328247,0.4722222089767456,0.8663404583930969,,
,,,26,1025,,,,0.6672642827033997,0.6710526347160339
8.52350567583926e-05,0.483154296875,1.0,27,1029,,,,,
8.493258064845577e-05,0.2968587875366211,1.0,27,1039,,,,,
8.462757978122681e-05,1.1132965087890625,0.3333333432674408,27,1049,,,,,
8.432009053649381e-05,0.7293701171875,0.5,27,1059,,,,,
,,,27,1063,1.0195364952087402,0.5694444179534912,0.882775604724884,,
,,,27,1063,,,,0.702136218547821,0.7412280440330505
8.401012019021437e-05,1.84228515625,0.3333333432674408,28,1069,,,,,
8.369769784621894e-05,0.84088134765625,0.5,28,1079,,,,,
8.3382852608338e-05,1.927001953125,0.3333333432674408,28,1089,,,,,
8.306559175252914e-05,0.07773399353027344,1.0,28,1099,,,,,
,,,28,1101,0.9970051646232605,0.4583333134651184,0.8938026428222656,,
,,,28,1101,,,,0.6534872651100159,0.6885965466499329
8.274595165858045e-05,0.602294921875,0.5,29,1109,,,,,
8.242395415436476e-05,0.06657540798187256,1.0,29,1119,,,,,
8.209961379179731e-05,0.1272897720336914,1.0,29,1129,,,,,
8.177295967470855e-05,0.218017578125,1.0,29,1139,,,,,
,,,29,1139,1.4390240907669067,0.5833333730697632,0.833270251750946,,
,,,29,1139,,,,0.6166945099830627,0.7478071451187134
8.144402090692893e-05,0.255016565322876,1.0,30,1149,,,,,
8.111281204037368e-05,1.80419921875,0.3333333432674408,30,1159,,,,,
8.077935490291566e-05,0.52789306640625,1.0,30,1169,,,,,
,,,30,1177,1.1418019533157349,0.569444477558136,0.89018315076828,,
,,,30,1177,,,,0.582366406917572,0.7017544507980347
8.044368587434292e-05,0.9453125,0.3333333432674408,31,1179,,,,,
8.01058195065707e-05,0.0671805739402771,1.0,31,1189,,,,,
7.976577762747183e-05,0.556884765625,0.3333333432674408,31,1199,,,,,
7.94235966168344e-05,0.1009063720703125,1.0,31,1209,,,,,
,,,31,1215,0.9336481094360352,0.6527777910232544,0.9082912802696228,,
,,,31,1215,,,,0.5602813959121704,0.7171053290367126
7.907929102657363e-05,0.1607818603515625,1.0,32,1219,,,,,
7.873288996051997e-05,0.172210693359375,1.0,32,1229,,,,,
7.838442252250388e-05,0.19989776611328125,1.0,32,1239,,,,,
7.80339032644406e-05,1.00164794921875,0.5,32,1249,,,,,
,,,32,1253,1.2637298107147217,0.6388888359069824,0.8804503083229065,,
,,,32,1253,,,,0.49176710844039917,0.8092105984687805
7.768136129016057e-05,0.01428985595703125,1.0,33,1259,,,,,
7.732682570349425e-05,0.37454724311828613,1.0,33,1269,,,,,
7.69703256082721e-05,0.30220091342926025,1.0,33,1279,,,,,
7.661187555640936e-05,0.748291015625,0.5,33,1289,,,,,
,,,33,1291,1.2028247117996216,0.5694444179534912,0.9038510322570801,,
,,,33,1291,,,,0.42620018124580383,0.800438642501831
7.625150465173647e-05,0.19818115234375,1.0,34,1299,,,,,
7.588924199808389e-05,0.1005859375,1.0,34,1309,,,,,
7.552511669928208e-05,0.0595703125,1.0,34,1319,,,,,
7.515915058320388e-05,0.00037980079650878906,1.0,34,1329,,,,,
,,,34,1329,1.4978289604187012,0.5277777910232544,0.8649306297302246,,
,,,34,1329,,,,0.4849829375743866,0.7697368264198303
7.479137275367975e-05,0.52685546875,0.5,35,1339,,,,,
7.442179776262492e-05,0.59222412109375,0.5,35,1349,,,,,
7.405046926578507e-05,0.7576141357421875,0.3333333432674408,35,1359,,,,,
,,,35,1367,1.2997010946273804,0.555555522441864,0.8674242496490479,,
,,,35,1367,,,,0.5952460169792175,0.6622806787490845
7.367740909103304e-05,0.05580902099609375,1.0,36,1369,,,,,
7.330263906624168e-05,0.2073974609375,1.0,36,1379,,,,,
7.292618829524145e-05,0.09033203125,1.0,36,1389,,,,,
7.254808588186279e-05,0.3833198547363281,0.3333333432674408,36,1399,,,,,
,,,36,1405,1.0904289484024048,0.5,0.9081754684448242,,
,,,36,1405,,,,0.40222904086112976,0.7741228342056274
7.216836092993617e-05,0.0769805908203125,1.0,37,1409,,,,,
7.178703526733443e-05,0.13308334350585938,1.0,37,1419,,,,,
7.140413799788803e-05,0.9884033203125,0.25,37,1429,,,,,
7.101969822542742e-05,0.11366844177246094,1.0,37,1439,,,,,
,,,37,1443,1.1392812728881836,0.6527777910232544,0.9047033190727234,,
,,,37,1443,,,,0.46161940693855286,0.7456141114234924
7.063373777782544e-05,0.4620361328125,0.3333333432674408,38,1449,,,,,
7.024630031082779e-05,0.08218812942504883,1.0,38,1459,,,,,
6.985739310039207e-05,0.425079345703125,0.3333333432674408,38,1469,,,,,
6.946705980226398e-05,0.07275390625,1.0,38,1479,,,,,
,,,38,1481,1.2998123168945312,0.5694444179534912,0.90550297498703,,
,,,38,1481,,,,0.36422258615493774,0.8355263471603394
6.907532224431634e-05,0.205322265625,1.0,39,1489,,,,,
6.868220953037962e-05,0.2734222412109375,1.0,39,1499,,,,,
6.828775076428428e-05,0.52197265625,0.25,39,1509,,,,,
6.789197504986078e-05,0.6591796875,1.0,39,1519,,,,,
,,,39,1519,1.1561585664749146,0.6527777910232544,0.8913931250572205,,
,,,39,1519,,,,0.32675135135650635,0.8114035129547119
6.749490421498194e-05,0.188690185546875,1.0,40,1529,,,,,
6.709657463943586e-05,0.25505828857421875,1.0,40,1539,,,,,
6.669701542705297e-05,0.40219879150390625,1.0,40,1549,,,,,
,,,40,1557,1.862717866897583,0.5138888955116272,0.8652988076210022,,
,,,40,1557,,,,0.36218294501304626,0.8640351295471191
6.629624840570614e-05,0.0398101806640625,1.0,41,1559,,,,,
6.589430995518342e-05,0.054851531982421875,1.0,41,1569,,,,,
6.549122190335765e-05,0.3094186782836914,1.0,41,1579,,,,,
6.508702063001692e-05,0.229736328125,1.0,41,1589,,,,,
,,,41,1595,1.3725589513778687,0.5972222089767456,0.8814919590950012,,
,,,41,1595,,,,0.49537867307662964,0.7587720155715942
6.468172796303406e-05,0.27520751953125,1.0,42,1599,,,,,
6.427538028219715e-05,0.16231012344360352,1.0,42,1609,,,,,
6.386799941537902e-05,0.07183837890625,1.0,42,1619,,,,,
6.345962174236774e-05,0.015795230865478516,1.0,42,1629,,,,,
,,,42,1633,1.4523617029190063,0.5833333134651184,0.868360698223114,,
,,,42,1633,,,,0.35810741782188416,0.8311403393745422
6.305026909103617e-05,0.11707687377929688,1.0,43,1639,,,,,
6.263998511712998e-05,1.3790209293365479,0.3333333432674408,43,1649,,,,,
6.22287843725644e-05,0.366485595703125,1.0,43,1659,,,,,
6.181670323712751e-05,1.10546875,0.0,43,1669,,,,,
,,,43,1671,1.3556830883026123,0.555555522441864,0.877525269985199,,
,,,43,1671,,,,0.2900893986225128,0.8530701994895935
6.140376353869215e-05,0.5206298828125,1.0,44,1679,,,,,
6.099000893300399e-05,0.07910919189453125,1.0,44,1689,,,,,
6.057546124793589e-05,0.35863494873046875,1.0,44,1699,,,,,
6.01601495873183e-05,0.83447265625,0.0,44,1709,,,,,
,,,44,1709,1.3406513929367065,0.5972222089767456,0.8879313468933105,,
,,,44,1709,,,,0.24622896313667297,0.918859601020813
5.9744106692960486e-05,0.07607269287109375,1.0,45,1719,,,,,
5.93273616686929e-05,0.13458251953125,1.0,45,1729,,,,,
5.8909943618346006e-05,0.34259033203125,1.0,45,1739,,,,,
,,,45,1747,1.4385430812835693,0.555555522441864,0.8915824890136719,,
,,,45,1747,,,,0.22333881258964539,0.9385965466499329
5.8491881645750254e-05,0.03986358642578125,1.0,46,1749,,,,,
5.807320849271491e-05,0.6640472412109375,0.3333333432674408,46,1759,,,,,
5.7653953263070434e-05,0.03752899169921875,1.0,46,1769,,,,,
5.723414506064728e-05,0.25470733642578125,1.0,46,1779,,,,,
,,,46,1785,1.3478665351867676,0.5833333134651184,0.8895518183708191,,
,,,46,1785,,,,0.24045881628990173,0.8903508186340332
5.681381662725471e-05,0.01681232452392578,1.0,47,1789,,,,,
5.639299706672318e-05,0.02035045623779297,1.0,47,1799,,,,,
5.597171912086196e-05,0.25091552734375,1.0,47,1809,,,,,
5.55500082555227e-05,0.131134033203125,1.0,47,1819,,,,,
,,,47,1823,1.34136164188385,0.5277777910232544,0.8922348022460938,,
,,,47,1823,,,,0.3153534233570099,0.8530702590942383
5.5127897212514654e-05,0.025192737579345703,1.0,48,1829,,,,,
5.4705415095668286e-05,0.09827423095703125,1.0,48,1839,,,,,
5.428259464679286e-05,0.09968948364257812,1.0,48,1849,,,,,
5.3859468607697636e-05,0.02310943603515625,1.0,48,1859,,,,,
,,,48,1861,1.6143401861190796,0.6111111044883728,0.873558521270752,,
,,,48,1861,,,,0.22298991680145264,0.9210526347160339
5.343605880625546e-05,0.10797309875488281,1.0,49,1869,,,,,
5.301240526023321e-05,0.08222579956054688,1.0,49,1879,,,,,
5.258853343548253e-05,0.34326171875,1.0,49,1889,,,,,
5.216447607381269e-05,0.00844573974609375,1.0,49,1899,,,,,
,,,49,1899,1.2762120962142944,0.5833333134651184,0.9044507145881653,,
,,,49,1899,,,,0.16601283848285675,0.9342105388641357
5.174026227905415e-05,0.0557403564453125,1.0,50,1909,,,,,
